"","UC","Grupos","Família","Gênero","Espécie","Autor","Táxon_completo","Barcode","BD_Origem","Herbário","Coletor","Número_da_Coleta","Origem_FFBr","ConfiançaID","Localidade","Já listada"
"71","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Mimosa","xanthocentra","Mart.","FABACEAE Mimosa xanthocentra Mart.","SPSF00048762","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1680","Native","Bronze","Estação Ecológica de Avaré","Sim"
"76","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Myrcia","variabilis","DC.","MYRTACEAE Myrcia variabilis DC.","SPSF00048721","SPLINK","SPSF","Baitello, J.B.","2631","Native","Bronze","Estação Ecológica de Avaré","Sim"
"81","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Ormosia","arborea","(Vell.) Harms","FABACEAE Ormosia arborea (Vell.) Harms","SPSF00048798","SPLINK","SPSF","Baitello, J.B.","2644","Native","Bronze","Estação Ecológica de Avaré","Não"
"82","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Ochnaceae","Ouratea","spectabilis","(Mart.) Engl.","OCHNACEAE Ouratea spectabilis (Mart.) Engl.","SPSF00044009","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1472","Native","Bronze","Estação Ecológica de Avaré","Não"
"83","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Rubiaceae","Palicourea","croceoides","Ham.","RUBIACEAE Palicourea croceoides Ham.","SPSF00048765","SPLINK","SPSF","Cielo Filho, R.","1391","Native","Bronze","Estação Ecológica de Avaré","Não"
"84","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Rubiaceae","Palicourea","rigida","Kunth","RUBIACEAE Palicourea rigida Kunth","SPSF00048766","SPLINK","SPSF","Cielo Filho, R.","1392","Native","Bronze","Estação Ecológica de Avaré","Sim"
"85","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Rubiaceae","Palicourea","sessilis","(Vell.) C.M.Taylor","RUBIACEAE Palicourea sessilis (Vell.) C.M.Taylor","SPSF00043949","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1448","Native","Bronze","Estação Ecológica de Avaré","Não"
"87","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Panicum","sellowii","Nees","POACEAE Panicum sellowii Nees","SPSF00048835","SPLINK","SPSF","Cielo Filho, R.","1423","Native","Bronze","Estação Ecológica de Avaré","Não"
"88","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malpighiaceae","Peixotoa","parviflora","A.Juss.","MALPIGHIACEAE Peixotoa parviflora A.Juss.","SPSF00048769","SPLINK","SPSF","Cielo Filho, R.","1395","Native","Bronze","Estação Ecológica de Avaré","Sim"
"89","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malvaceae","Peltaea","polymorpha","(A.St.-Hil.) Krapov. & Cristóbal","MALVACEAE Peltaea polymorpha (A.St.-Hil.) Krapov. & Cristóbal","SPSF00048767","SPLINK","SPSF","Cielo Filho, R.","1393","Native","Bronze","Estação Ecológica de Avaré","Sim"
"91","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Celastraceae","Peritassa","campestris","(Cambess.) A.C. Sm.","CELASTRACEAE Peritassa campestris (Cambess.) A.C. Sm.","SPSF00048812","SPLINK","SPSF","Cielo Filho, R.","1435","Native","Bronze","Estação Ecológica de Avaré","Não"
"92","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Piptocarpha","rotundifolia","(Less.) Baker","ASTERACEAE Piptocarpha rotundifolia (Less.) Baker","SPSF00048771","SPLINK","SPSF","Cielo Filho, R.","1397","Native","Bronze","Estação Ecológica de Avaré","Sim"
"93","ESTAÇÃO ECOLÓGICA DE AVARÉ",,"Melastomataceae","Pleroma","pulchrum","A.St.-Hil.","MELASTOMATACEAE Pleroma pulchrum A.St.-Hil.","SPSF00048604","SPLINK","SPSF","Baitello, J.B.","2609",,"Bronze","Estação Ecológica de Avaré","Não"
"94","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Melastomataceae","Pleroma","stenocarpum","(Schrank et Mart. ex DC.) Triana","MELASTOMATACEAE Pleroma stenocarpum (Schrank et Mart. ex DC.) Triana","SPSF00048787","SPLINK","SPSF","Cielo Filho, R.","1413","Native","Bronze","Estação Ecológica de Avaré","Sim"
"95","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Sapotaceae","Pouteria","torta","(Mart.) Radlk.","SAPOTACEAE Pouteria torta (Mart.) Radlk.","SPSF00048799","SPLINK","SPSF","Baitello, J.B.","2645","Native","Bronze","Estação Ecológica de Avaré","Não"
"101","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Vochysiaceae","Qualea","grandiflora","Mart.","VOCHYSIACEAE Qualea grandiflora Mart.","SPSF00048772","SPLINK","SPSF","Cielo Filho, R.","1398","Native","Bronze","Estação Ecológica de Avaré","Não"
"104","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Schizachyrium","sanguineum","(Retz.) Alston","POACEAE Schizachyrium sanguineum (Retz.) Alston","SPSF00048830","SPLINK","SPSF","Cielo Filho, R.","1422","Native","Bronze","Estação Ecológica de Avaré","Não"
"105","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Senna","rugosa","(G.Don) H.S.Irwin & Barneby","FABACEAE Senna rugosa (G.Don) H.S.Irwin & Barneby","SPSF00048774","SPLINK","SPSF","Cielo Filho, R.","1400","Native","Bronze","Estação Ecológica de Avaré","Sim"
"107","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Setaria","scabrifolia","(Nees) Kunth","POACEAE Setaria scabrifolia (Nees) Kunth","SPSF00048831","SPLINK","SPSF","Cielo Filho, R.","1426","Native","Bronze","Estação Ecológica de Avaré","Não"
"108","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malvaceae","Sida","cerradoensis","Krapov.","MALVACEAE Sida cerradoensis Krapov.","SPSF00048815","SPLINK","SPSF","Baitello, J.B.","2652","Native","Bronze","Estação Ecológica de Avaré","Não"
"109","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malvaceae","Sida","glaziovii","K.Schum.","MALVACEAE Sida glaziovii K.Schum.","SPSF00048819","SPLINK","SPSF","Baitello, J.B.","2656","Native","Bronze","Estação Ecológica de Avaré","Não"
"110","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malvaceae","Sida","viarum","A.St.-Hil.","MALVACEAE Sida viarum A.St.-Hil.","SPSF00048776","SPLINK","SPSF","Cielo Filho, R.","1402","Native","Bronze","Estação Ecológica de Avaré","Sim"
"112","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Siparunaceae","Siparuna","poeppigii","(Tul.) A.DC.","SIPARUNACEAE Siparuna poeppigii (Tul.) A.DC.","SPSF00048822","SPLINK","SPSF","Baitello, J.B.","2659","Native","Bronze","Estação Ecológica de Avaré","Não"
"115","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Solanaceae","Solanum","paniculatum","L.","SOLANACEAE Solanum paniculatum L.","SPSF00048780","SPLINK","SPSF","Cielo Filho, R.","1406","Native","Bronze","Estação Ecológica de Avaré","Sim"
"118","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Stryphnodendron","adstringens","(Mart.) Coville","FABACEAE Stryphnodendron adstringens (Mart.) Coville","SPSF00048782","SPLINK","SPSF","Cielo Filho, R.","1408","Native","Bronze","Estação Ecológica de Avaré","Sim"
"120","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Rubiaceae","Tocoyena","formosa","(Cham. & Schltdl.) K.Schum.","RUBIACEAE Tocoyena formosa (Cham. & Schltdl.) K.Schum.","SPSF00048793","SPLINK","SPSF","Baitello, J.B.","2639","Native","Bronze","Estação Ecológica de Avaré","Não"
"122","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Urochloa","brizantha","(Hochst. ex A.Rich.) R.D.Webster","POACEAE Urochloa brizantha (Hochst. ex A.Rich.) R.D.Webster","SPSF00048829","SPLINK","SPSF","Cielo Filho, R.","792","Naturalized","Bronze","Estação Ecológica de Avaré","Não"
"125","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Malvaceae","Waltheria","communis","A.St.-Hil.","MALVACEAE Waltheria communis A.St.-Hil.","SPSF00048790","SPLINK","SPSF","Cielo Filho, R.","1416","Native","Bronze","Estação Ecológica de Avaré","Sim"
"126","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Zornia","crinita","(Mohlenbr.) Vanni","FABACEAE Zornia crinita (Mohlenbr.) Vanni","SPSF00048791","SPLINK","SPSF","Cielo Filho, R.","1417","Native","Bronze","Estação Ecológica de Avaré","Sim"
"21","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Chamaecrista","desvauxii","(Benth.) G.P.Lewis","FABACEAE Chamaecrista desvauxii var. latistipula (Benth.) G.P.Lewis","48733","GBIF",,,"1648","Native","Latão","Estação Ecológica de Avaré","Não"
"34","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Araliaceae","Didymopanax","vinosus","(Cham. & Schltdl.) Marchal","ARALIACEAE Didymopanax vinosus (Cham. & Schltdl.) Marchal","SPSF00048775","SPLINK","SPSF","Cielo Filho, R.","1401","Native","Latão","Estação Ecológica de Avaré","Sim"
"44","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Eugenia","hiemalis","Cambess.","MYRTACEAE Eugenia hiemalis Cambess.","48853","GBIF",,,"1698","Native","Latão","Estação Ecológica de Avaré","Não"
"48","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Rubiaceae","Faramea",,"Aubl.","RUBIACEAE Faramea Aubl.","SPSF00043952","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1451",,"Latão","Estação Ecológica de Avaré","Não"
"69","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Fabaceae","Mimosa","gracilis","(Benth.) Barneby","FABACEAE Mimosa gracilis var. capillipes (Benth.) Barneby","48761","GBIF",,,"1679","Native","Latão","Estação Ecológica de Avaré","Não"
"102","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Cyperaceae","Rhynchospora","vahl",,"CYPERACEAE Rhynchospora vahl","48842","GBIF",,,"1687",,"Latão","Estação Ecológica de Avaré","Não"
"111","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Siparunaceae","Siparuna","brasiliensis","(Spreng.) A.DC.","SIPARUNACEAE Siparuna brasiliensis (Spreng.) A.DC.","48822","GBIF",,,"2659","Native","Latão","Estação Ecológica de Avaré","Sim"
"117","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Sporobolus","indicus","(L.) R.Br.","POACEAE Sporobolus indicus subsp. indicus (L.) R.Br.","81903","GBIF",,,"4524","Native","Latão","Horto Florestal in city of Avaré.","Não"
